w1	w2	w3	w4	count	gt_prob
Under	his	captaincy,	CSK	2	0.00018193
a	franchise	of	the	2	0.00018193
a	strike	rate	of	2	0.00018193
against	Assam	in	the	2	0.00018193
against	South	Africa	in	2	0.00018193
an	honorary	rank	of	2	0.00018193
and	wicket-keeper	of	the	2	0.00018193
announced	his	retirement	from	2	0.00018193
appointed	as	the	captain	2	0.00018193
as	one	of	the	2	0.00018193
becoming	the	fourth	Indian	2	0.00018193
by	the	Indian	Army	2	0.00018193
captain	and	wicket-keeper	of	2	0.00018193
colonel	in	the	Parachute	2	0.00018193
decade:	2011–2020	(captain	and	2	0.00018193
dismissals	in	an	innings	2	0.00018193
earlier	record	for	the	2	0.00018193
for	the	India	A	2	0.00018193
for	the	first	time	2	0.00018193
for	the	highest	score	2	0.00018193
half-century	in	the	second	2	0.00018193
highest	civilian	award	Padma	2	0.00018193
him	by	the	Indian	2	0.00018193
holds	an	honorary	rank	2	0.00018193
honorary	rank	of	Lieutenant	2	0.00018193
in	South	Africa	in	2	0.00018193
in	a	losing	cause.	2	0.00018193
in	six	innings	at	2	0.00018193
in	the	Parachute	Regiment	2	0.00018193
in	the	home	series	2	0.00018193
in	the	second	test	2	0.00018193
in	the	third	ODI	2	0.00018193
is	one	of	the	2	0.00018193
led	CSK	to	its	2	0.00018193
made	it	to	the	2	0.00018193
match	of	the	series	2	0.00018193
matches	at	an	average	2	0.00018193
named	as	captain	and	2	0.00018193
of	Chennai	Super	Kings	2	0.00018193
of	Lieutenant	colonel	in	2	0.00018193
of	the	Indian	team	2	0.00018193
of	the	ODI	series	2	0.00018193
of	the	Tournament'	by	2	0.00018193
of	the	Year:	2011	2	0.00018193
of	the	match	for	2	0.00018193
of	the	series	in	2	0.00018193
out	for	a	duck.	2	0.00018193
presented	to	him	by	2	0.00018193
rank	of	Lieutenant	colonel	2	0.00018193
record	for	the	highest	2	0.00018193
runs	from	three	innings	2	0.00018193
runs	in	5	matches.	2	0.00018193
runs	in	five	ODI	2	0.00018193
runs	in	six	innings	2	0.00018193
six	innings	at	an	2	0.00018193
team	of	the	decade:	2	0.00018193
the	2011	Cricket	World	2	0.00018193
the	2013	ICC	Champions	2	0.00018193
the	Indian	Army	in	2	0.00018193
the	Indian	Territorial	Army	2	0.00018193
the	Indian	squad	for	2	0.00018193
the	Parachute	Regiment	of	2	0.00018193
the	Tournament'	by	the	2	0.00018193
the	auction	for	the	2	0.00018193
the	decade:	2011–2020	(captain	2	0.00018193
the	first	time	in	2	0.00018193
the	first	wicket-keeper	to	2	0.00018193
the	group	stage	after	2	0.00018193
the	match	for	scoring	2	0.00018193
the	most	dismissals	in	2	0.00018193
the	squad	for	the	2	0.00018193
to	do	so.	In	2	0.00018193
to	him	by	the	2	0.00018193
was	appointed	as	the	2	0.00018193
was	part	of	the	2	0.00018193
was	presented	to	him	2	0.00018193
wicket-keeper	of	the	'Team	2	0.00018193
"B"	grade	contract	by	1	0.00000917
"Captain	cool".	Personal	life	1	0.00000917
"Dhauni".	The	spelling	"Dhoni"	1	0.00000917
"Dhoni"	emerged	due	to	1	0.00000917
"Since	childhood	I	wanted	1	0.00000917
$80.3	million	by	Duff	1	0.00000917
'A'	grade	contract	by	1	0.00000917
'Thala'	meaning	leader	in	1	0.00000917
'Uninhibited,	yet	anything	but	1	0.00000917
(1,153)	before	scoring	a	1	0.00000917
(100*	with	Bhuvneshwar	Kumar)	1	0.00000917
(106	Para	TA	battalion).	1	0.00000917
(110)	Second	most	runs	1	0.00000917
(123)	T20Is	Second	most	1	0.00000917
(128*)	against	Assam	in	1	0.00000917
(183*)	Highest	eighth	wicket	1	0.00000917
(195)	and	only	wicket-keeper	1	0.00000917
(200)	First	player	to	1	0.00000917
(2010,	2011,	2018,	2021	1	0.00000917
(2012),	a	Tamil	feature	1	0.00000917
(294)	ODIs	Most	wins	1	0.00000917
(332)	Most	stumpings	(195)	1	0.00000917
(34)	Most	catches	as	1	0.00000917
(359)	Honours	India	T20	1	0.00000917
(432)	by	an	Indian	1	0.00000917
(4876)	Most	number	of	1	0.00000917
(5)	Combined	Most	international	1	0.00000917
(51)	Most	dismissals	by	1	0.00000917
(6)	and	career	(432)	1	0.00000917
(6641)	Third	most	number	1	0.00000917
(72)	Most	T20I	innings	1	0.00000917
(76)	and	runs	(1,153)	1	0.00000917
(829)	Sixth	most	sixes	1	0.00000917
(84)	Highest	score	by	1	0.00000917
(CCL)	team	in	1998.	1	0.00000917
(CSK)	for	US$1.5	million	1	0.00000917
(CSK),	leading	them	to	1	0.00000917
(IPL),	Dhoni	plays	for	1	0.00000917
(IPL).	He	was	the	1	0.00000917
(J282–J286)	at	the	Wankhede	1	0.00000917
(JSCA)	appointed	him	captain	1	0.00000917
(MCA)	decided	to	honour	1	0.00000917
(TTE)	at	Kharagpur	under	1	0.00000917
(US$1.4	million)	before	the	1	0.00000917
(US$1.5	million).	He	scored	1	0.00000917
([məˈɦeːnd̪ɾə	ˈsɪŋɡʱ	ˈd̪ʱoːniː]	;	1	0.00000917
(captain	in	2009,	2010)	1	0.00000917
(captain	in	2009,	2011–2014)	1	0.00000917
(eight	catches	and	a	1	0.00000917
(now	Uttarakhand)	and	he	1	0.00000917
(now	in	Jharkhand)	in	1	0.00000917
.	He	has	also	1	0.00000917
0.08	seconds,	when	dismissing	1	0.00000917
1,000	ODI	runs	in	1	0.00000917
10,000	ODI	runs,	becoming	1	0.00000917
10,000	plus	runs	at	1	0.00000917
10,000	runs	with	an	1	0.00000917
100	ODI	matches.	India	1	0.00000917
100	in	a	particular	1	0.00000917
100	in	both	the	1	0.00000917
100	stumpings	in	ODIs	1	0.00000917
102	against	India	B.	1	0.00000917
102.15,	and	thus,	becoming	1	0.00000917
106	runs	across	three	1	0.00000917
10773	runs	at	an	1	0.00000917
108	fifties	in	his	1	0.00000917
11	October	2022,	Dhoni	1	0.00000917
114	runs	in	two	1	0.00000917
1198	runs	in	just	1	0.00000917
122	balls,	his	tenth	1	0.00000917
123	deliveries	which	surpassed	1	0.00000917
129	matches	in	the	1	0.00000917
134	off	122	balls,	1	0.00000917
139	off	97	balls	1	0.00000917
139	runs	in	four	1	0.00000917
14	April	2024,	helping	1	0.00000917
145	balls,	winning	the	1	0.00000917
146	runs	across	the	1	0.00000917
148	runs	off	123	1	0.00000917
15	August	2020,	Dhoni	1	0.00000917
15	December	2015	for	1	0.00000917
150	stumpings	Third	most	1	0.00000917
16	centuries	and	108	1	0.00000917
16	runs	in	the	1	0.00000917
17	catches	and	seven	1	0.00000917
17,266	runs	in	international	1	0.00000917
174	runs	in	three	1	0.00000917
176	runs	in	5	1	0.00000917
177	runs	in	five	1	0.00000917
179	runs	in	five	1	0.00000917
183	runs	off	145	1	0.00000917
19.25.	While	captaining	in	1	0.00000917
195	stumpings	in	his	1	0.00000917
1981	in	Ranchi,	Bihar	1	0.00000917
1981)	is	an	Indian	1	0.00000917
1995	to	1998	and	1	0.00000917
1997/98	season	of	Vinoo	1	0.00000917
1998	and	Central	Coal	1	0.00000917
1998.	At	CCL,	he	1	0.00000917
1998–99,	Dhoni	played	for	1	0.00000917
1999	before	representing	Jharkhand	1	0.00000917
1999.	He	made	his	1	0.00000917
1999–2000	Cooch	Behar	Trophy,	1	0.00000917
1999–2000	season	and	scored	1	0.00000917
1999–2000	season,	as	an	1	0.00000917
2	September	2007,	Dhoni	1	0.00000917
20-run	win,	following	his	1	0.00000917
20.	Outside	cricket	Dhoni	1	0.00000917
200	ODIs	and	was	1	0.00000917
200	T20	matches	for	1	0.00000917
200	times	in	ODIs.	1	0.00000917
2000/01	season	did	not	1	0.00000917
2000s	saw	Rahul	Dravid	1	0.00000917
2000–01	Ranji	Trophy	season.	1	0.00000917
2001	to	2003,	Dhoni	1	0.00000917
2001–02	Ranji	Trophy	season,	1	0.00000917
2002–03	Ranji	Trophy	and	1	0.00000917
2003,	Dhoni	worked	as	1	0.00000917
2003/04	season,	Dhoni	scored	1	0.00000917
2004	in	an	ODI	1	0.00000917
2004,	Dhoni	was	picked	1	0.00000917
2004.	Dhoni	made	his	1	0.00000917
2005	and	was	promoted	1	0.00000917
2005,	Dhoni	played	for	1	0.00000917
2005,	Dhoni	was	awarded	1	0.00000917
2005.	In	December	2005,	1	0.00000917
2006	ICC	Champions	Trophy,	1	0.00000917
2006	ICC	Men's	ODI	1	0.00000917
2006	against	South	Africa	1	0.00000917
2006	and	177	runs	1	0.00000917
2006,	2008,	2009,	2010,	1	0.00000917
2006,	Dhoni	scored	139	1	0.00000917
2006-07,	Dhoni	scored	43	1	0.00000917
2006.	2007	World	T20	1	0.00000917
2007	Asia	Cup:	2010,	1	0.00000917
2007	Cricket	World	Cup	1	0.00000917
2007	Future	Cup	against	1	0.00000917
2007	ICC	World	Twenty20,	1	0.00000917
2007	World	T20	and	1	0.00000917
2007	to	2017	and	1	0.00000917
2007	which	got	him	1	0.00000917
2007	with	Dhoni	averaging	1	0.00000917
2007,	Dhoni	equalled	Adam	1	0.00000917
2007,	Dhoni	was	appointed	1	0.00000917
2007,	he	became	the	1	0.00000917
2007.	Dhoni	led	India	1	0.00000917
2007.	Dhoni	was	appointed	1	0.00000917
2008	ICC	ODI	Cricketer	1	0.00000917
2008	to	2014.	Dhoni	1	0.00000917
2008,	2009	Padma	Shri:	1	0.00000917
2008,	2009,	2010,	2011,	1	0.00000917
2008,	Dhoni	was	awarded	1	0.00000917
2008-09	season.	Dhoni	scored	1	0.00000917
2008.	Dhoni	retired	from	1	0.00000917
2008.	He	captained	the	1	0.00000917
2009	Honorary	Lieutenant	Colonel,	1	0.00000917
2009	ICC	Champions	Trophy.	1	0.00000917
2009	Padma	Shri:	2009	1	0.00000917
2009	and	third	highest	1	0.00000917
2009	when	he	bowled	1	0.00000917
2009	which	India	won	1	0.00000917
2009,	2010)	Major	Dhyanchand	1	0.00000917
2009,	2010,	2011,	2012,	1	0.00000917
2009,	2010,	2013	(captain	1	0.00000917
2009,	2011–2014)	ICC	Men's	1	0.00000917
2009,	scoring	1198	runs	1	0.00000917
2010	Champions	league.	Dhoni	1	0.00000917
2010	and	2014.	Dhoni	1	0.00000917
2010	and	2016,	and	1	0.00000917
2010	edition	and	qualified	1	0.00000917
2010	in	Dehradun.	Dhoni	1	0.00000917
2010)	Major	Dhyanchand	Khel	1	0.00000917
2010,	2011,	2012,	2013,	1	0.00000917
2010,	2011,	2018,	2021,	1	0.00000917
2010,	2013	(captain	in	1	0.00000917
2010,	2014	Individual	MTV	1	0.00000917
2010,	2016	2018	Cricket	1	0.00000917
2011	CNN-News18	Indian	of	1	0.00000917
2011	Castrol	Indian	Cricketer	1	0.00000917
2011	Cricket	World	Cup	1	0.00000917
2011	Cricket	World	Cup,	1	0.00000917
2011	ICC	Champions	Trophy:	1	0.00000917
2011	ICC	People's	Choice	1	0.00000917
2011	World	Cup	final.	1	0.00000917
2011	World	Cup	win	1	0.00000917
2011	for	his	service	1	0.00000917
2011	world	cup	win,	1	0.00000917
2011,	2012,	2013,	2014	1	0.00000917
2011,	2018,	2021	and	1	0.00000917
2011,	2018,	2021,	2023	1	0.00000917
2011.	Dhoni	led	CSK	1	0.00000917
2011.	In	2019,	Jharkhand	1	0.00000917
2011.	In	June	2025,	1	0.00000917
2011–2014)	ICC	Men's	Test	1	0.00000917
2011–2020	ICC	Cricket	Hall	1	0.00000917
2012,	2013,	2014	(captain	1	0.00000917
2012,	Pakistan	toured	India	1	0.00000917
2013	(captain	in	2009,	1	0.00000917
2013	Chennai	Super	Kings	1	0.00000917
2013	ICC	Champions	Trophy	1	0.00000917
2013	ICC	Champions	Trophy,	1	0.00000917
2013	Padma	Bhushan:	2018	1	0.00000917
2013,	2014	(captain	in	1	0.00000917
2013,	Dhoni	became	the	1	0.00000917
2013.	In	February	2005,	1	0.00000917
2013–14	season.	Though	Dhoni	1	0.00000917
2014	(captain	in	2009,	1	0.00000917
2014	ICC	World	Twenty20	1	0.00000917
2014	Individual	MTV	Youth	1	0.00000917
2014	and	series	against	1	0.00000917
2014	but	continued	playing	1	0.00000917
2014.	Dhoni	has	captained	1	0.00000917
2014.	Dhoni	is	among	1	0.00000917
2014.	Dhoni	scored	2987	1	0.00000917
2014.	Following	the	third	1	0.00000917
2015	Cricket	World	Cup,	1	0.00000917
2015	World	cup	Dhoni	1	0.00000917
2015	for	₹125	million	1	0.00000917
2015.	He	lives	in	1	0.00000917
2015.	In	August	2019,	1	0.00000917
2016	2018	Cricket	World	1	0.00000917
2016	Asia	Cup,	where	1	0.00000917
2016	Indian	Premier	League	1	0.00000917
2016	and	their	return	1	0.00000917
2016,	Dhoni	launched	lifestyle	1	0.00000917
2016,	and	he	was	1	0.00000917
2016.	The	Dhoni	Touch:	1	0.00000917
2017	ICC	Champions	Trophy	1	0.00000917
2017	and	in	test	1	0.00000917
2017	for	the	2017-18	1	0.00000917
2017,	ahead	of	the	1	0.00000917
2017,	during	the	fifth	1	0.00000917
2017,	he	scored	his	1	0.00000917
2017-18	Vijay	Hazare	trophy	1	0.00000917
2018	Asia	Cup	title	1	0.00000917
2018	Cricket	World	Cup:	1	0.00000917
2018	ICC	Men's	ODI	1	0.00000917
2018	season.	He	scored	1	0.00000917
2018	tour	of	England,	1	0.00000917
2018,	2021	and	2023)	1	0.00000917
2018,	2021,	2023	Champions	1	0.00000917
2018,	following	the	stumping	1	0.00000917
2018.	Born	in	Ranchi,	1	0.00000917
2018.	Dhoni	holds	an	1	0.00000917
2018.	In	the	Carlton	1	0.00000917
2018.	The	production	house	1	0.00000917
2019	Cricket	World	Cup.	1	0.00000917
2019	which	dealt	with	1	0.00000917
2019,	Dhoni	Entertainment	entered	1	0.00000917
2019,	Dhoni	invested	in	1	0.00000917
2019,	Dhoni	played	in	1	0.00000917
2019,	Jharkhand	Cricket	Association	1	0.00000917
2019,	he	completed	a	1	0.00000917
2019,	he	was	named	1	0.00000917
2019.	He	has	scored	1	0.00000917
2020,	Dhoni	formally	announced	1	0.00000917
2021	T20	World	Cup.	1	0.00000917
2021	and	2023)	jointly	1	0.00000917
2021	and	was	retained	1	0.00000917
2021,	2023	Champions	League:	1	0.00000917
2021,	Dhoni	was	appointed	1	0.00000917
2022	season.	Dhoni	stepped	1	0.00000917
2022,	Dhoni	has	more	1	0.00000917
2022,	Dhoni	invested	in	1	0.00000917
2023	Champions	League:	2010,	1	0.00000917
2023	as	a	honour	1	0.00000917
2023)	jointly	sharing	this	1	0.00000917
2023,	the	Mumbai	Cricket	1	0.00000917
2023.	Dhoni	performed	a	1	0.00000917
2024	season,	Dhoni	handed	1	0.00000917
2024,	helping	his	team	1	0.00000917
2024.	Dhoni	is	one	1	0.00000917
2025,	he	was	inducted	1	0.00000917
219	runs	in	five	1	0.00000917
223	against	Pakistan	A	1	0.00000917
23	December	2004	in	1	0.00000917
23.34.	During	the	2015	1	0.00000917
237	runs	in	six	1	0.00000917
24	innings,	at	an	1	0.00000917
244	runs	in	four	1	0.00000917
25	February	2017,	he	1	0.00000917
250th	appearance	for	CSK	1	0.00000917
272	runs	with	three	1	0.00000917
28	July	2023.	Dhoni	1	0.00000917
283	runs	in	5	1	0.00000917
29	September	2016.	The	1	0.00000917
29	runs	in	the	1	0.00000917
2987	runs	from	129	1	0.00000917
2–1	series	victory,	their	1	0.00000917
3	in	the	batting	1	0.00000917
30	September	2009	when	1	0.00000917
30	matches	across	two	1	0.00000917
30	runs	in	his	1	0.00000917
332	matches	including	200	1	0.00000917
346	runs	and	was	1	0.00000917
350th	and	final	ODI	1	0.00000917
362	runs	in	six	1	0.00000917
38	and	10773	runs	1	0.00000917
390	T20	matches.	He	1	0.00000917
392	runs	and	led	1	0.00000917
3–1	victory	over	West	1	0.00000917
4	July	2010	in	1	0.00000917
400	dismissals	in	ODIs	1	0.00000917
414	runs	to	lead	1	0.00000917
43	runs	as	the	1	0.00000917
45	runs	off	52	1	0.00000917
455	runs	and	led	1	0.00000917
48	including	one	half-century	1	0.00000917
4876	runs	in	Test	1	0.00000917
488	runs	in	nine	1	0.00000917
5	September	2024.	Dhoni	1	0.00000917
5	matches.	Dhoni	scored	1	0.00000917
5	matches.	In	the	1	0.00000917
50	Most	not-outs	(84)	1	0.00000917
50	and	strike	rate	1	0.00000917
50	in	ODIs.	He	1	0.00000917
50	in	ODIs.	In	1	0.00000917
50	runs	from	three	1	0.00000917
50-plus	scores	against	New	1	0.00000917
52	balls	including	16	1	0.00000917
574	runs	in	30	1	0.00000917
59.25	and	a	strike	1	0.00000917
6	February	2015.	He	1	0.00000917
60	in	the	2008-09	1	0.00000917
63.20	during	India's	2018	1	0.00000917
634	catches	and	effected	1	0.00000917
68	runs	in	the	1	0.00000917
7	July	1981	in	1	0.00000917
7	July	1981)	is	1	0.00000917
70	runs	from	three	1	0.00000917
70.43	and	topped	the	1	0.00000917
72.40	with	back	to	1	0.00000917
7400	runs	across	390	1	0.00000917
75	million	followers	on	1	0.00000917
77	runs	in	four	1	0.00000917
79	runs	in	two	1	0.00000917
8	September	2021,	Dhoni	1	0.00000917
8000	runs	in	ODI	1	0.00000917
84	in	a	losing	1	0.00000917
84	runs	at	an	1	0.00000917
85	which	was	the	1	0.00000917
87	including	139	off	1	0.00000917
9	July	2019,	Dhoni	1	0.00000917
91*	against	Bangladesh	in	1	0.00000917
91.	In	December	2012,	1	0.00000917
97	balls	in	the	1	0.00000917
97	runs	in	four	1	0.00000917
;	born	7	July	1	0.00000917
A	and	Pakistan	A,	1	0.00000917
A	chase	down	their	1	0.00000917
A	film	based	on	1	0.00000917
A	squad	for	a	1	0.00000917
A	squad,	he	was	1	0.00000917
A	with	a	half-century	1	0.00000917
A,	Dhoni	helped	India	1	0.00000917
ACC	Asia	XI	cricket	1	0.00000917
Adam	Gilchrist's	international	record	1	0.00000917
Afghanistan	due	to	regular	1	0.00000917
Africa	and	272	runs	1	0.00000917
Africa	and	New	Zealand	1	0.00000917
Africa	at	Johannesburg.	Dhoni	1	0.00000917
Africa	in	Ireland	and	1	0.00000917
Africa	in	November	2005.	1	0.00000917
Africa	in	November	2006,	1	0.00000917
Africa	in	the	first	1	0.00000917
Africa	tour.	Though,	he	1	0.00000917
Afro-Asia	Cup,	scoring	174	1	0.00000917
After	beating	Bangladesh	in	1	0.00000917
After	completing	five	parachute	1	0.00000917
After	the	Champions	Trophy,	1	0.00000917
Against	the	Zimbabwe	XI	1	0.00000917
Agra	training	camp,	he	1	0.00000917
Ahead	of	the	2024	1	0.00000917
Aiden	Markram	in	the	1	0.00000917
Air	India	until	his	1	0.00000917
Akila	Dananjaya	off	Yuzvendra	1	0.00000917
Almanack	as	'Uninhibited,	yet	1	0.00000917
Andrew	Flintoff	which	led	1	0.00000917
Apart	from	this	century,	1	0.00000917
April	2019,	he	was	1	0.00000917
April	2024,	helping	his	1	0.00000917
Army	(106	Para	TA	1	0.00000917
Army	aircraft	in	the	1	0.00000917
Army	in	2011	for	1	0.00000917
Army	in	2011.	In	1	0.00000917
Army	in	Jammu	and	1	0.00000917
Army	which	was	presented	1	0.00000917
Army.	Seeing	the	soldiers,	1	0.00000917
Army:	2011	CNN-News18	Indian	1	0.00000917
As	a	batsman,	he	1	0.00000917
As	a	result,	Dhoni's	1	0.00000917
As	a	wicket-keeper,	he	1	0.00000917
As	of	2022,	Dhoni	1	0.00000917
Asia	Cup	in	2010	1	0.00000917
Asia	Cup	title	winning	1	0.00000917
Asia	Cup,	where	India	1	0.00000917
Asia	Cup:	2010,	2016	1	0.00000917
Asia	XI	cricket	team	1	0.00000917
Asia	to	produce	content	1	0.00000917
Assam	in	the	1999–2000	1	0.00000917
Assam	in	the	first	1	0.00000917
Association	(JSCA)	appointed	him	1	0.00000917
Association	(MCA)	decided	to	1	0.00000917
Association	President's	XI,	East	1	0.00000917
Association	named	the	JSCA	1	0.00000917
At	CCL,	he	batted	1	0.00000917
Auckland,	he	made	85	1	0.00000917
August	2017,	during	the	1	0.00000917
August	2019,	he	completed	1	0.00000917
August	2020,	Dhoni	formally	1	0.00000917
Australia	in	December	2014.	1	0.00000917
Australia	in	the	semi-finals	1	0.00000917
Australia	tour	later	that	1	0.00000917
Australia	was	washed	out.	1	0.00000917
Australia,	India	failed	to	1	0.00000917
Australia,	though	Dhoni	scored	1	0.00000917
Australia.	In	April	2019,	1	0.00000917
Australia.	In	the	three-match	1	0.00000917
Australia.	India	toured	South	1	0.00000917
Australian	soil	and	was	1	0.00000917
Award	by	Government	of	1	0.00000917
Award:	2013	Padma	Bhushan:	1	0.00000917
B.	Jharkhand	State	Cricket	1	0.00000917
BCCI	Corporate	trophy,	he	1	0.00000917
BCCI	in	2023	as	1	0.00000917
BCCI	in	June	2007.	1	0.00000917
BCCI	president	N.	Srinivasan.	1	0.00000917
BCCI's	small-town	talent-spotting	initiative	1	0.00000917
BCCI.	Dhoni	made	his	1	0.00000917
Banerjee.	From	2001	to	1	0.00000917
Bangladesh	and	Sri	Lanka	1	0.00000917
Bangladesh	and	played	his	1	0.00000917
Bangladesh	in	the	first	1	0.00000917
Bangladesh	in	the	quarter	1	0.00000917
Bangladesh	tour	in	December	1	0.00000917
Banijay	Asia	to	produce	1	0.00000917
Based	on	his	performance	1	0.00000917
Behar	Trophy	and	scored	1	0.00000917
Behar	Trophy,	the	Bihar	1	0.00000917
Bengal	in	the	2000–01	1	0.00000917
Bharat	Sundaresan.	Dhoni	(2012),	1	0.00000917
Bhushan	in	2018.	Dhoni	1	0.00000917
Bhushan:	2018	ICC	Men's	1	0.00000917
Bhuvneshwar	Kumar)	Most	dismissals	1	0.00000917
Bihar	(now	in	Jharkhand)	1	0.00000917
Bihar	U-19	cricket	team	1	0.00000917
Bihar	U-19	team	in	1	0.00000917
Bihar	against	Assam	in	1	0.00000917
Bihar	against	Bengal	in	1	0.00000917
Bihar	in	1999.	He	1	0.00000917
Bihar	state	cricket	team	1	0.00000917
Born	in	Ranchi,	Dhoni	1	0.00000917
C.	K.	Nayudu	Trophy	1	0.00000917
CARS24	and	simultaneously	became	1	0.00000917
CCL,	he	batted	higher	1	0.00000917
CNN-News18	Indian	of	the	1	0.00000917
CSK	and	holds	the	1	0.00000917
CSK	became	the	most	1	0.00000917
CSK	for	the	2018	1	0.00000917
CSK	in	that	season,	1	0.00000917
CSK	to	the	finals	1	0.00000917
CSK	to	the	title	1	0.00000917
CSK	to	two	Champions	1	0.00000917
CSK	won	the	2010	1	0.00000917
Captaincy	In	2007,	Dhoni	1	0.00000917
Career	statistics	Dhoni	has	1	0.00000917
Carlton	Mid	triangular	series	1	0.00000917
Castrol	Indian	Cricketer	of	1	0.00000917
Cements	Ltd,	the	company	1	0.00000917
Central	Coal	Fields	Limited	1	0.00000917
Chahal.	He	reached	the	1	0.00000917
Challenger	trophy,	where	he	1	0.00000917
Champions	League	T20	titles	1	0.00000917
Champions	League	Twenty20	title	1	0.00000917
Champions	League	Twenty20.	Chennai	1	0.00000917
Champions	League:	2010,	2014	1	0.00000917
Champions	Trophy	and	became	1	0.00000917
Champions	Trophy	in	which	1	0.00000917
Champions	Trophy,	India	lost	1	0.00000917
Champions	Trophy,	India	toured	1	0.00000917
Champions	Trophy,	being	the	1	0.00000917
Champions	Trophy.	However,	he	1	0.00000917
Champions	Trophy:	2013	Chennai	1	0.00000917
Champions	league.	Dhoni	scored	1	0.00000917
Chand	Khel	Ratna	Award	1	0.00000917
Chennai	Super	Kings	(CSK)	1	0.00000917
Chennai	Super	Kings	(CSK),	1	0.00000917
Chennai	Super	Kings	Indian	1	0.00000917
Chennai	Super	Kings	and	1	0.00000917
Chennai	Super	Kings	from	1	0.00000917
Chennai	whose	IPL	franchise	1	0.00000917
Chennai	won	the	2010	1	0.00000917
Chennai-based	football	club	Chennaiyin	1	0.00000917
Chennai.	Dhoni	led	India	1	0.00000917
Chennai.	Dhoni	scored	30	1	0.00000917
Chennaiyin	FC,	a	franchise	1	0.00000917
Chhattisgarh	and	led	the	1	0.00000917
Choice	Award:	2013	Padma	1	0.00000917
Club,	Dhoni	contributed	seven	1	0.00000917
Coal	Fields	Limited	(CCL)	1	0.00000917
Colombo,	he	became	the	1	0.00000917
Colonel,	Parachute	Regiment	of	1	0.00000917
Combined	Most	international	matches	1	0.00000917
Commando	cricket	club	from	1	0.00000917
Cooch	Behar	Trophy	and	1	0.00000917
Cooch	Behar	Trophy,	the	1	0.00000917
Corporate	trophy,	he	played	1	0.00000917
Cover	region.	He	plays	1	0.00000917
Cricket	Association	(JSCA)	appointed	1	0.00000917
Cricket	Association	(MCA)	decided	1	0.00000917
Cricket	Association	President's	XI,	1	0.00000917
Cricket	Association	named	the	1	0.00000917
Cricket	Hall	of	Fame.	1	0.00000917
Cricket	Hall	of	Fame:2025	1	0.00000917
Cricket	World	Cup	co-hosted	1	0.00000917
Cricket	World	Cup	in	1	0.00000917
Cricket	World	Cup,	Dhoni	1	0.00000917
Cricket	World	Cup,	and	1	0.00000917
Cricket	World	Cup.	On	1	0.00000917
Cricket	World	Cup:	2011	1	0.00000917
Cup	2006-07,	Dhoni	scored	1	0.00000917
Cup	against	South	Africa	1	0.00000917
Cup	co-hosted	by	India.	1	0.00000917
Cup	final.	In	popular	1	0.00000917
Cup	in	2010	and	1	0.00000917
Cup	in	which	India	1	0.00000917
Cup	title	winning	campaign,	1	0.00000917
Cup	win	and	later	1	0.00000917
Cup,	Dhoni	became	the	1	0.00000917
Cup,	and	the	2013	1	0.00000917
Cup,	scoring	174	runs	1	0.00000917
Cup,	where	India	remained	1	0.00000917
Cup.	Domestic	career	Dhoni	1	0.00000917
